x,y,cell_id,name,mean,variance,population,infected_DM_0,infected_DM_1,infected_DM_2,infected_DM_3
-2.2656917,53.4447221,-7903444783360770330,,38116,58116217,59,1,0,0,0
-2.2641192,53.4339394,-55301616101183770,,46723,87324344,54,0,0,0,1
-2.2641527,53.4393324,-1799129505341421850,,42055,70748164,68,1,0,0,0
-2.2641806,53.4438266,-6922193285528310042,,37936,57566094,42,0,1,0,1
-2.2625531,53.4240555,-5944133414741826842,,35439,50237369,35,1,0,0,0
-2.2626418,53.4384369,-5608213471952672026,,39682,62987676,68,0,0,1,0
-2.262664,53.4420323,-6104919003042739482,,37466,56148629,74,0,1,0,0
-2.2626751,53.44383,4841772569815309030,,36271,52623688,21,0,0,1,0
-2.2627695,53.4591102,5228304199853583078,,26214,27488522,192,0,0,1,0
-2.2628028,53.4645032,-4914485009058255130,,22831,20850580,65,2,0,0,0
-2.2628473,53.4716939,-4730014491813090586,,18332,13442776,200,1,0,1,1
-2.2610152,53.4186657,5173944745410239206,,14786,8745619,41,0,0,1,0
-2.2595928,53.4321516,-3186463172877651226,,30232,36559080,34,0,0,1,0
-2.2595982,53.4330505,4728380058564737766,,30798,37942090,114,0,1,0,0
-2.2596037,53.4339493,-4347429581144011034,,31266,39102840,84,0,0,0,1
-2.2597574,53.4591168,8864222466996232934,,25690,26399141,100,0,1,1,2
-2.2598068,53.4672063,5538582275697341158,,21366,18260682,93,2,0,0,0
-2.2599167,53.485183,5081524606056243942,,10770,4640097,68,0,1,0,0
-2.2580223,53.4213688,-4182704147092003098,,10582,4479229,80,0,0,1,1
-2.258104,53.4348514,4541397942516936422,,27033,29231618,97,0,0,1,0
-2.2581586,53.4438398,4768270369095828198,,29154,33998495,28,1,0,0,0
-2.2581804,53.4474352,-4295180408545597722,,28755,33074472,160,2,0,0,0
-2.2582131,53.4528282,7688969206081764070,,27407,30046722,72,0,2,0,1
-2.258295,53.4663108,-3233283323207055642,,21683,18806245,99,1,0,1,1
-2.2583332,53.4726026,1459857957755788006,,18253,13327328,167,0,0,0,2
-2.2566368,53.4411466,-7727797502955529498,,25871,26773071,73,1,0,0,0
-2.2566693,53.4465396,2277113781933741798,,26598,28299627,53,0,0,1,0
-2.2567778,53.4645164,2260235857620370150,,22131,19591310,113,0,0,0,1
-2.2568702,53.4797966,1963039215706292966,,14101,7954294,112,0,1,0,0
-2.2568919,53.4833919,-525235792793170202,,12048,5806567,326,0,1,2,1
-2.2551799,53.4492393,-860152054007299354,,24442,23897044,131,0,0,0,2
-2.2552824,53.4663173,5793172649282262758,,20794,17296100,129,0,0,0,1
-2.2536635,53.4474449,-7152446989104168218,,22002,19364735,100,1,1,0,1
-2.2537224,53.4573321,-3808541654196958490,,22331,19947874,68,0,0,1,0
-2.2537976,53.4699158,56118646441252582,,18726,14027141,104,1,0,0,0
-2.2539157,53.4896902,-3352035843012958490,,8710,3034980,143,0,0,1,1
-2.2506151,53.4411593,-7675963362233193754,,14479,8386630,71,1,0,0,0
-2.2507211,53.4591361,-719289685966638362,,19383,15029324,69,0,0,0,1
-2.2507582,53.465428,-8085232327441485082,,18602,13841849,67,0,1,0,0
-2.2510024,53.5067744,-2557810717951218970,,2408,232078,141,1,0,0,0
-2.2491992,53.4564428,-1262665151373865242,,17747,12599520,97,0,0,1,0
-2.2475468,53.4312784,-6467714298833766682,,4567,834552,92,1,0,0,0
-2.2476933,53.4564459,-7653867988964343066,,16143,10424898,97,0,0,1,0
-2.2479869,53.5067807,8567002034274011878,,2386,227742,48,1,0,0,0
-2.2461769,53.4546513,-3174668191766150426,,14147,8006299,43,0,1,0,0
-2.2461977,53.4582467,8907491340653719270,,14900,8880825,85,1,0,0,0
-2.2430829,53.4402761,-7297340031951181082,,5397,1165278,55,1,0,0,0
-2.243268,53.4726343,3430661211339613926,,12432,6182377,300,1,0,0,0
-2.2414959,53.4258976,2284183142951257830,,640,16398,145,0,0,1,0
-2.2415061,53.4276953,5430031713043068646,,891,31795,67,1,0,0,0
-2.2415826,53.441178,2134388145120086758,,4728,894320,46,1,0,0,0
-2.2417563,53.4717385,-8856656228966394138,,11619,5400185,456,2,1,0,0
-2.2417717,53.474435,-5335441571831362842,,11267,5077848,361,0,1,0,0
-2.2402244,53.4672474,3722726391797553894,,10740,4614248,209,0,0,0,1
-2.2402549,53.4726404,-4165283725814934810,,10606,4500046,391,0,1,1,1
-2.2387635,53.4753399,-2367741057041241370,,9469,3586505,475,1,2,0,1
-2.2371566,53.4573662,5301323720246154982,,7025,1974436,150,0,0,0,1
-2.2356157,53.4510773,9004721890016331494,,4467,798394,125,0,1,0,0
-2.2357503,53.4753459,-4785219550146097434,,7871,2478131,640,0,1,0,0
-2.2686801,53.44112,1561323099836115686,,43757,76588867,77,0,0,1,0
-2.2687539,53.4528049,4435147735059116774,,29425,34635539,95,2,0,1,0
-2.2688334,53.4653887,-8738292539663768858,,19901,15842786,226,0,1,1,0
-2.2688789,53.4725793,2659463657952668390,,15419,9510053,11,0,0,0,1
-2.2672142,53.4474153,8694117606224232166,,35425,50198061,207,0,1,0,1
-2.3019202,53.4581188,-7893421087524471066,,1154,53272,130,0,1,0,0
-2.3005921,53.4832899,-4458982131145969946,,705,19889,83,0,0,0,1
-2.2971008,53.4149859,3219679103544351462,,615,15142,35,0,0,0,1
-2.2898966,53.461744,2843093185080219366,,5130,1052698,84,0,0,1,0
-2.2865634,53.4141128,2244086235940656870,,44622,79645991,82,1,0,0,1
-2.2867389,53.4401792,7525227969251110630,,12815,6569020,100,0,1,0,0
-2.2868783,53.4608524,-5360753529994101018,,7181,2062831,262,1,0,0,0
-2.2850589,53.4141164,-2326150663615603994,,80711,260576495,82,0,0,0,1
-2.2852697,53.4455758,9159716689765476070,,12941,6699378,138,0,0,1,0
-2.2835186,53.4087269,3087112355122137830,,306419,2147483647,85,3,4,0,3
-2.2838241,53.4545678,-7670590484454127898,,11482,5273801,158,1,0,0,0
-2.282056,53.4150224,-8879952954009294106,,184299,1358654223,50,2,0,0,1
-2.2821989,53.4365946,6065747358238092006,,26434,27950732,55,1,0,0,0
-2.280516,53.4096329,-6273292361791023386,,914534,2147483647,5,0,0,0,1
-2.2807411,53.4437888,-6316401358366248218,,22021,19397874,58,1,1,0,0
-2.2807886,53.4509795,-7274250121121723674,,16819,11316195,132,0,0,2,0
-2.2808064,53.4536761,1379323443210039014,,15371,9451511,99,0,1,0,0
-2.2789999,53.4078387,125028254233245414,,2071481,2147483647,20,7,2,6,5
-2.2790235,53.4114341,1397196653590858470,,664317,472863354,47,2,3,1,5
-2.2792061,53.4392982,2688314833196445414,,30928,38261873,130,0,0,1,0
-2.2775074,53.4096399,4947301433501199078,,960242,2147483647,82,15,5,5,8
-2.2777067,53.4402005,1856372631446302438,,33224,44155708,90,0,2,1,0
-2.2777301,53.4437959,-366145251308531994,,28056,31487005,66,0,1,0,1
-2.2778182,53.4572784,1370754339500562150,,17020,11588515,76,2,0,0,0
-2.2779474,53.4770528,-8535380428958730522,,8184,2679650,61,0,1,0,0
-2.2760031,53.4096434,-8820616222601541914,,641685,2147483647,58,3,4,10,4
-2.2760206,53.4123399,5726773707050736358,,471824,314784284,73,5,2,6,3
-2.276143,53.4312156,-994356348131164442,,62986,158692048,66,0,0,1,0
